"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-11-15"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-11-15"
"_extras/gitlab-pages.md" "b145c89307f37e7d7bd20fe1789a0994" "site/built/gitlab-pages.md" "2022-11-15"
"_extras/guide.md" "07c6e8ebe39e249bcf82ab06bf01a844" "site/built/guide.md" "2022-11-15"
"_extras/more_markdown.md" "138050c29a81aecafb04ce924893ca31" "site/built/more_markdown.md" "2022-11-15"
"_extras/repo_contents.md" "eb26fde7ef97a4421f46fcd73716c83e" "site/built/repo_contents.md" "2022-11-15"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-15"
"config.yaml" "661571ae221ad6a68eadfee1b955e6fb" "site/built/config.yaml" "2022-11-15"
"index.md" "cafa8116bdeaa556bd9b71ec9ce0a33e" "site/built/index.md" "2022-11-15"
"reference.md" "c9bc171417f037169a61a50ee0e9c44f" "site/built/reference.md" "2022-11-15"
"setup.md" "7a61b72cf33dc782de6215a22adfad56" "site/built/setup.md" "2022-11-15"
"episodes/introduction.md" "f0d61da77cdcb7bada5f31db51984ddf" "site/built/introduction.md" "2022-11-15"
"episodes/markdown.md" "b37c430692ba8605349fc5001cbb4c3c" "site/built/markdown.md" "2022-11-15"
"episodes/github-pages.md" "86f0dad0e714786922818645b90da279" "site/built/github-pages.md" "2022-11-15"
"episodes/starting-jekyll.md" "d997373162fe4e86097b219892935395" "site/built/starting-jekyll.md" "2022-11-15"
"episodes/includes.md" "5cf480191c080aed5bdd187e2e7a342b" "site/built/includes.md" "2022-11-15"
"episodes/layouts.md" "3f9c4c27d55448a3861c5bc1c1cbd41f" "site/built/layouts.md" "2022-11-15"
"episodes/filters.md" "af8c937681ec0eb09c9a325cd63a4551" "site/built/filters.md" "2022-11-15"
"episodes/arrays.md" "4b03fac8def6ed538c37c03939462eb5" "site/built/arrays.md" "2022-11-15"
"episodes/wrap-up.md" "2dc7efed86a66f5b3ebf07a4639a6b3f" "site/built/wrap-up.md" "2022-11-15"
"instructors/instructor-notes.md" "748cf5e01e08a5455cf308affa8e0715" "site/built/instructor-notes.md" "2022-11-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-11-15"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-11-15"
"learners/reference.md" "e603f2c7f9b494947bc61ea7b7dae38e" "site/built/reference.md" "2022-11-15"
"learners/setup.md" "a694eadcdb3a09e04fe29577b34f6eb3" "site/built/setup.md" "2022-11-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-15"
